feature01;feature02;feature03;feature04;feature05;feature06;feature07
1.5126754;0.26603067;-2.1363811;2.1565843;1.1450353;1.3537272;0.6740978
0.01245172;2.308125;0.15627594;-0.545193;-1.2783709;1.5621531;0.9254185
2.163617;-3.568248;-0.30450165;1.3748424;0.47553414;2.2426648;-3.3262608
-1.107021;-3.5192084;-1.0365342;-1.440791;-3.10586;0.1932158;-0.7297267
1.8651671;-2.758832;-2.112743;2.1257744;0.22625352;2.0911899;-1.7894073
2.4968204;-3.5258822;0.6421134;2.9834163;0.75439763;5.511713;-4.143607
-2.6405127;0.6715921;2.9397118;-1.2291365;-1.1838646;1.7149869;3.0529392
1.0033998;0.71839654;-1.8204244;2.0229964;-2.023989;-3.4146366;0.46925518
-1.3507813;2.4894829;1.4304658;0.06715827;-1.8782854;0.951154;2.96545
-1.7987396;-2.337804;-1.0885842;-1.3279836;1.2147757;2.6748931;-2.7992141
-1.5964061;-3.0680542;-1.0803779;0.065470316;-2.0117602;1.8675355;-2.6206365
-4.305099;-0.3360178;-0.5803179;-1.6828666;-2.9711027;-1.6958482;-1.9776334
-3.8500295;-3.1597025;-1.2802011;1.5207262;-2.21004;0.84638375;1.0628185
0.73215914;-1.2357048;-2.9550366;-5.6691327;-0.7575334;-0.51235336;0.31790626
0.004340424;-0.49490714;-0.61478347;1.8373587;0.40208346;-2.5246968;0.7394241
1.1452218;-2.5377932;-1.5455083;-1.2763041;0.87737113;3.3713293;-1.6630669
-1.1918778;2.2504728;-0.7633475;-2.3990185;-2.0532334;2.2377415;1.0644175
0.5750988;-1.535961;-1.9834691;0.10607701;1.4761225;-0.13496168;-3.3597503
-1.3926504;-3.788187;-2.6330385;0.723119;-4.7580757;-0.20638406;1.3833711
-3.135613;0.8364614;-1.4941816;-1.1163112;-2.1789804;-0.39080006;-2.7204916
0.9914844;5.1841984;1.6765497;-0.23307484;0.095644586;2.4425776;-0.5607936
0.038799614;-1.5277056;-3.8080888;-2.9918342;-1.2087743;2.3085976;-0.902263
-3.4795442;-1.5490267;-0.11266733;0.9613446;-1.8005772;1.5011916;2.3860836
-1.984596;0.58014023;-1.570165;1.4680096;1.4929879;-2.7572694;4.299813
-3.663438;2.1077347;0.82178354;-2.379909;-1.3046784;3.0201433;2.7685845
-1.3395805;-1.6687912;-1.8122888;-0.9502449;-1.7822378;1.0217259;-1.9036964
-4.237499;0.20018819;-1.8635162;2.0506976;-1.9260733;0.3464581;3.0146563
3.4910333;-0.47860157;-2.0534818;2.4336882;-0.51430166;2.7479532;-2.7550273
-0.7181968;-0.61427927;-1.6967466;-1.9140965;-2.6359046;1.0502158;-1.8888131
3.7454276;-0.44255185;0.06105194;2.6741414;1.3642771;2.6242316;-1.6303462
-1.4267913;1.7404146;2.3660483;-2.2219758;-0.6502872;1.1840646;0.74896353
-2.5731223;-3.055078;-0.5957591;-2.3603258;-2.5746393;1.0532104;1.1946565
-0.27846175;-0.7633859;-1.2953386;-2.336185;-3.6351404;0.54795885;0.28387335
-1.3540797;-4.5995226;0.42665958;3.6071587;0.8537437;7.077372;-5.86229
-2.9869192;0.84637237;-1.7811246;1.1848152;-1.09737;1.5042372;3.7557218
3.733625;-1.8359277;-2.2594829;0.104444705;5.0249586;1.2269161;2.4984424
2.1622295;-1.2904063;-0.19179021;3.4818912;-0.10509121;1.4746242;-3.3500984
-0.00047850236;-1.0914907;-1.9475019;1.7076322;-0.69844824;-2.9064174;0.40177485
0.2510409;0.2261117;5.2496796;-2.1834974;-1.6038548;2.623208;3.179658
0.5639185;-3.9423103;-0.25531524;1.137661;1.149229;3.4291704;-2.7040198
-0.29301906;-4.212191;0.3321678;3.1275377;-0.50123817;4.4156494;-4.836783
0.1554675;3.386331;3.0103817;-0.9834859;-0.64399475;2.3071744;2.6497633
2.3795893;-1.7893462;-3.1186562;0.26230878;-1.3943771;-3.7895904;2.391065
-2.5570183;1.7802576;1.7156916;0.1826052;-2.026727;1.7525724;4.019214
2.243848;-2.3085475;0.04455961;3.7177167;1.6086173;3.9402654;-0.9063913
-0.49005392;0.08172067;-2.9463892;-6.075805;-1.5598102;-1.3358595;0.4563512
-1.5419217;3.0178099;0.47057882;-0.6719287;-1.24047;2.1267574;1.0868801
0.4830592;-1.6281646;-1.6912484;3.6283436;0.91753465;1.9543175;0.13178645
-1.2264425;-1.2172388;1.8868488;-3.3032544;-1.706496;1.8551563;1.7902805
-3.4621234;-2.5931702;-1.0035989;2.7171297;-1.2138739;-1.2704207;-0.5162751
-5.729056;0.9309447;-1.8382763;-1.2795595;-3.2779496;-0.16399008;-1.3407642
1.1396991;-2.118824;-1.298051;3.6345341;0.67341316;4.882137;-1.9356908
-2.3305993;-0.5263648;0.12842682;0.7356296;-0.30779192;2.0850832;-3.1936302
-4.4357743;1.8864309;0.2042772;2.334344;-1.1905665;0.103721954;3.2062106
-0.39446583;-1.7081723;-2.4651108;-2.004382;-0.17785838;1.5874013;-2.186691
0.4944252;3.5029442;1.2293656;0.4283871;1.1550119;1.2006587;3.3156393
-3.7754142;-0.8166243;0.23431021;2.977433;-1.2760091;-1.8004863;0.26839367
-0.49353114;-4.432827;-3.3355172;1.9534338;-2.8704085;-2.4654772;-0.79325587
-0.38861278;-3.4741552;-1.049089;-1.8082364;-0.6452208;3.515853;-0.5238979
-1.8076978;-0.62317204;-1.2251897;1.343389;2.3889258;-2.3391697;2.6008036
-1.1113168;-0.48891333;-1.7951661;1.7990282;-2.8871655;-2.6904202;1.2634846
-0.6440227;2.3570955;0.31684926;-1.5976917;-2.4556646;1.2772535;1.4954898
-0.90999275;-2.0182755;-1.6185188;0.6806351;-2.5797107;-2.138412;2.2921255
-0.70678926;-3.491731;-2.8930023;1.4034415;-3.890255;0.06949266;-0.30207852
1.8750914;-1.4666777;0.24168855;0.3839455;3.0930803;1.1429788;-1.9852157
-1.8044968;0.84891635;-2.593219;0.6150559;0.21685901;-0.6229125;4.8941007
-0.4772152;-2.8627975;-2.163062;-2.2631772;0.8612717;2.6030412;-1.016876
-1.3858737;0.8581182;2.7277832;-1.9359648;-0.8447755;2.7395067;3.633432
-3.525574;-3.226799;0.067917675;1.2738963;-2.2176661;0.034479152;0.48759854
1.0190747;0.3449434;-2.2009194;1.3992685;0.9811603;1.44508;-1.826806
0.096527815;-2.6893992;-0.022321725;2.7869277;1.3214417;1.0905983;-3.83671
-0.1938721;-1.4121494;-0.9645557;4.906444;1.7974058;3.4002817;-3.5958583
3.954819;-1.8986979;-1.8111776;1.5870826;2.5232327;1.272731;2.3169818
-3.4528542;0.024557132;0.0846336;-3.8617864;-0.33913106;3.657249;0.96790284
2.9242125;-1.4231439;-2.1081648;0.7395996;0.34088057;-6.0004554;2.158909
1.353461;-1.0608847;-1.3867164;1.1504921;2.6144922;1.3472391;-2.2138584
-2.016205;-2.534434;-1.2561811;-0.27889603;-2.3457608;1.8914745;-1.1786518
-0.74155176;-0.2612156;-1.084558;-2.2667334;-2.5649023;0.43051916;-0.7988441
-3.835595;-2.15105;-0.28309795;1.6948265;-3.2628717;1.4064986;1.0034494
-0.057950526;-3.1200051;-3.293092;-4.344044;-0.6715067;2.1041827;0.16787945
2.9396362;-0.6574939;-1.477608;-1.1737694;4.8593025;1.782287;1.9751155
-1.9275463;-1.1079805;-1.5816994;-0.26063126;-3.0828347;0.881205;-1.6293868
-2.7288618;-2.1173391;-3.2262106;-0.8182588;0.19350377;2.914193;-4.1139717
-3.244228;2.2948635;0.046163578;-1.9870837;-0.7717224;2.044768;0.9371963
-3.6500704;-0.53388757;0.2555805;-1.060523;-4.5730762;-1.339634;-0.68494964
-0.94921124;-1.0275929;-1.687023;1.2157259;-1.0646495;-1.1359215;1.9007235
-3.4775324;2.6045787;0.77845174;-0.6509518;-2.7348258;0.23361057;1.0608063
-3.892295;0.63712555;3.1881123;-1.2183875;-0.58989096;0.4214223;1.3267723
-3.8668807;-0.13068013;-1.8981755;-1.2298357;-3.3583586;-0.031944256;-1.3772091
-4.9201665;-2.9249208;-0.47940487;2.33621;-4.10429;1.4151865;0.0764895
-3.8722537;2.2551079;1.0443465;-0.5677002;-2.1159813;0.062968805;2.1660163
-1.841107;-3.5973768;-1.099067;0.99133843;-5.680194;1.1843249;0.12515828
2.5893145;-2.259777;-2.6273105;0.27693713;0.7350258;3.8858607;-1.041155
-1.7048227;3.4812863;3.714095;0.7723083;-1.7405785;-2.688851;2.071852
-0.8852755;-1.774569;-1.307843;-0.80138654;-0.89321077;2.0086224;-2.334315
-0.9481836;-2.239185;1.1439106;5.1052957;0.73791903;3.5564144;-5.060537
-0.7609085;1.6068199;4.2463894;0.50708973;-2.714731;-2.3941348;0.3485912
-2.3121996;1.1803734;-1.7299963;0.8582983;1.271686;-2.0080717;4.469749
2.4531677;-1.2914202;-2.264586;-0.55038077;-0.10286607;4.4119816;-2.584065
0.47427002;-0.4217526;-1.8447329;0.38881877;-1.968577;2.6797042;-2.0129478
-2.660171;1.4363902;0.14151688;-2.5676272;-0.016595082;2.5443213;-0.20213611
0.30078116;-2.9480371;-3.1506147;0.42606267;-0.35364124;-3.9735234;2.3894496
-2.2237556;2.304239;-1.7650679;0.62772447;0.6985472;-1.5597855;5.9310822
-0.7564913;-0.6023977;-3.1733491;-3.0854578;-0.07233227;1.658827;-1.4197401
-3.6207404;-1.0909771;-0.98357075;-0.93814474;-2.7018142;0.8570094;-2.1547284
-0.65668917;-3.5699785;-1.0809088;-2.4966934;-0.47614756;2.0323637;-0.548155
2.4141564;-2.5868025;-1.7928394;2.5205085;0.11831659;1.910455;-2.7409081
2.2432146;1.4922122;-3.898557;3.1156573;1.4342116;0.22499998;1.2900052
-1.1021028;0.43248528;-1.122608;1.033824;-1.5105426;-1.754767;2.8449733
-2.049329;1.7022778;1.6931063;-2.5627613;-0.5199914;2.6187918;1.0569351
-2.564095;2.7125647;0.95857215;-1.7626241;-1.3936682;3.1910527;3.1141398
1.8285569;-2.1500947;-0.5789762;1.8697462;-0.5009832;1.4546546;-4.492468
-1.0080884;1.7309277;-1.2502806;-2.480263;-0.05499373;2.8665624;0.6201165
0.3183355;-2.8818402;-1.1492535;1.4455798;-2.76833;-1.9542935;-0.33416218
0.5377077;-0.2916767;0.011649607;1.9945116;-1.3211929;1.3425277;-3.8675048
0.178727;-0.6260792;-1.788298;-1.5475689;1.2795364;0.57222104;-3.837907
-3.9943938;-1.0757662;0.8166735;2.3241682;-3.1224787;-0.41313255;0.25613996
-0.90675807;0.36294127;-3.4140124;4.2638645;1.7843044;0.056423098;-0.90401053
-1.3745729;4.935854;3.9596918;2.7092276;-2.1558933;-0.7290869;3.2365587
0.97537696;-2.589832;-1.4287559;1.9324288;2.8751078;1.5908017;-0.7839911
-2.0779479;-2.1383502;-0.42150655;-2.5368843;-2.4158776;0.5145672;0.027255638
-4.7309947;-0.42060602;-0.27105263;2.7418718;-5.2010365;2.5335753;-1.5631161
-2.4340453;2.886807;4.5519843;0.56626016;-0.9925127;-0.042805128;0.95390195
-0.46002632;-1.0072457;-0.58826554;-1.6972998;0.20684125;0.09513424;-1.8489455
2.334091;-1.7561015;-1.3909498;-0.039883308;-0.10114505;1.564453;-3.6915407
-1.3254726;1.5121263;-0.6145159;-2.3080776;-1.1551977;2.478848;2.1934266
0.6652705;4.4399;1.2984489;1.076946;-2.0384564;-0.09889517;2.1102448
1.0203907;-4.5576215;-0.39149377;-1.8977675;-1.3057586;3.8200474;0.52343273
-1.5280647;-4.6804166;-2.0277388;1.9103323;-2.0722566;-1.7602869;-0.53906417
0.8184342;-0.29615778;-1.4804733;0.7701295;-0.7570287;-2.8521304;2.2045987
-1.1990025;1.1917692;-0.4219086;-2.8252523;-1.8424114;-1.1600066;-1.0417787
2.6032033;-0.70678544;-1.8222482;1.3105205;1.1436901;2.3586173;-0.8120985
2.1151662;-1.4559975;-1.370008;1.998678;1.0761108;1.2582933;-0.6438857
1.8705146;-0.9061653;-1.7840198;-0.40406898;1.1071839;0.24342918;-0.72145516
2.236284;1.2990907;-4.631458;0.21064043;3.3991475;-3.38089;3.305318
-3.4949427;-4.5985365;1.6622683;4.222533;-1.7011503;7.0618997;-8.216378
2.3838792;-1.6471199;-0.8535808;0.33325762;0.4107218;1.6689065;-2.2556243
-0.6895272;-2.7288356;-1.1186236;-1.4756498;-2.498335;3.101149;-0.6662959
-3.085016;-4.2584834;-1.6792439;-1.4924275;-2.624608;2.6872005;-0.027072314
-2.4397125;0.2409468;0.7794592;-3.1261194;-2.2178802;2.699711;0.417852
-1.2321364;-2.8108568;-0.8385779;-0.21272527;-0.16116899;2.2129683;-2.2366638
-2.5221515;-1.9490968;-0.023950877;0.15768683;-2.6490715;1.5503807;-1.3035705
-0.8154451;-1.1523898;-3.4934819;0.29617366;6.0516124;-0.12415704;2.0896592
3.6548753;-0.6104648;-2.6865385;2.8030336;-1.0629028;0.14272271;-2.3545573
-3.9325745;-1.7562013;-0.64241827;-0.8783424;-2.2454722;1.5013916;-0.11620712
-0.79132307;3.8945165;3.5495212;0.6963334;-3.0411277;-0.2919589;-0.5262371
-1.6676588;-1.9485918;-3.8504937;1.0777506;0.47722334;-2.344381;3.1580422
-0.04105686;2.4555068;0.92307377;-1.9568748;-0.672149;3.4978075;3.309398
-1.0894011;-0.37053728;-2.384947;1.3095547;0.61002904;-3.4453223;3.1993797
-1.2161639;-0.90154624;-2.7499335;1.6121334;-2.4226387;-1.6063747;1.8913535
-1.1504343;-0.22536275;-2.706804;2.7677083;-0.5699592;-1.7885288;0.3340415
2.183663;-1.8556395;-2.7095711;0.23734608;0.23518488;-0.28607848;-0.7441676
-1.908945;-1.3177438;0.6980025;1.6952808;-3.5576875;1.1837978;0.1342715
-1.5618832;-0.38204145;0.19688824;-2.7940028;-0.6568102;2.1850479;0.39561668
-3.2782173;1.3331121;0.33934674;-1.3013808;-3.960129;-0.7182482;0.40394336
1.1773877;-1.0664083;-4.0816474;0.29502228;-1.4105327;-2.8713062;4.1239924
-2.7046542;-1.403637;-1.3637537;-0.8539021;-2.7323272;1.8214769;-0.78925514
-3.112602;0.60638887;-3.2486663;-2.3308504;-2.5170338;-0.07995521;-1.8623195
0.20629765;-0.788057;-1.4711859;1.9942647;1.7926623;1.5917443;-1.6572291
1.3706902;-0.85198534;-3.5324345;2.741789;0.12269396;2.5757768;-0.24029566
-1.9555478;-1.6639751;-4.379256;-0.40701678;0.28095576;3.6438558;-3.2709606
-1.9571248;1.0429461;-1.1819394;-3.6613069;-0.53995943;3.8837733;0.3556971
-0.5383721;1.3178282;0.13125083;-1.7391838;-2.473021;2.4720192;1.5575442
0.18585688;3.6250925;2.7995386;-0.7325226;1.0148252;2.3461483;2.5647087
0.4083645;-2.0855272;-1.6074685;-0.045825426;1.926514;3.7233164;-1.257897
-1.2351757;-2.5206943;0.8691705;2.4482307;0.6490106;-4.0551023;-1.3048072
-3.8368802;1.6982603;-0.125397;1.9544885;-1.8900578;0.31533235;3.3884742
1.3951423;-1.3915488;-2.8834367;-3.1655889;-0.26307738;1.7530307;-1.3731406
2.0245337;1.2679428;-4.3778825;0.8908114;2.8547707;0.3963754;2.4334517
-2.8105824;0.8991903;0.62848765;-0.9644345;-1.9243478;2.1136115;1.7375152
3.9035637;0.3122528;-3.810829;0.0856714;0.81490815;1.4694334;1.2885071
-0.94037;-1.1198351;-0.99875414;1.2064421;-3.871381;0.7117507;0.7991484
-0.8128113;1.8557526;-2.0145888;0.33095667;-1.682458;0.85906255;-3.5822797
-1.2697866;0.84810585;2.7171574;0.27511707;-2.0248609;-0.9141447;2.8553088
-2.9319117;-0.9652472;-0.8146062;-2.466362;-4.6007066;-1.1335092;-0.13122751
-0.5161804;0.8623626;-1.7946893;-0.6273224;-2.106203;-0.40265194;-3.957868
-0.10824674;-1.7324556;-1.322921;-2.6702685;-1.1209598;1.1040784;-0.8641036
-1.0987848;-2.1274362;-4.0730343;-2.8692577;0.46408653;1.0176606;-2.1885772
-0.8539565;-0.8226998;0.86104745;-1.8731112;-1.5824821;-2.0993;-1.9083198
1.4320444;1.96279;1.096203;-1.1791716;0.63292575;0.9240927;3.8159876
4.5138636;-1.2937951;-2.0576406;-0.0795613;2.6419456;0.53625023;2.2871912
0.10636382;-2.7719111;-2.5699039;-1.3114257;-1.5358578;2.5433857;-0.93681073
0.05146884;1.9604497;0.7358553;-1.1100847;-1.3139842;2.1762025;3.156178
-2.122608;-2.8698504;0.84787613;0.35052454;-0.08118141;0.11977906;1.7801123
-0.7093613;-1.6884031;-1.2172054;0.27102286;0.8289383;3.1885302;-3.3135445
0.60465074;3.1072776;4.0242324;0.3505825;-0.2822852;1.2690217;5.902278
-4.1377497;-0.057063136;1.9782344;1.4100912;-3.6613233;-0.3425997;2.2424386
1.8970554;1.5292221;5.904323;1.2269;-1.2897246;1.1485572;4.966576
-1.8382401;0.6545374;2.443887;-2.3295808;-1.8451488;0.5858621;-0.50984037
-0.63996464;2.3547423;0.37293294;-0.038815357;0.16614814;0.43318582;2.1684303
-1.7046757;2.9151442;0.3614547;-0.010178727;-1.2769145;0.3743543;1.0765455
-0.8470901;1.0557386;5.4363647;2.2272968;-1.3607665;-2.7991672;1.7360438
0.09864433;3.182032;1.7264277;0.29752952;0.3530824;2.8472824;1.7972252
-0.21195453;1.0616484;-2.1452405;-2.1031673;-0.38977987;0.76331013;-3.6035733
-2.3081985;-1.9960122;-0.7473731;0.9099755;-2.0888155;-1.0692756;2.3787882
-1.7753888;0.67442715;1.5054814;-2.4176888;-2.4172618;1.9787519;3.796403
-0.73442805;0.03289829;3.9614875;-1.4313668;-2.1206658;0.5884857;3.171985
-0.53448117;0.48708582;1.2794274;-2.8634639;-3.1380777;3.3902612;1.2722311
-2.5126724;-0.08055914;-2.2264;-0.31409973;-3.1542752;1.9688565;-2.8550642
2.6300385;-2.393928;0.7244666;3.9421954;-0.19866256;3.7985532;-4.2505913
2.0789576;-1.4752371;-1.8342564;2.2491903;0.14520222;1.8197614;-2.4029617
0.045781698;2.3984585;1.5249654;-0.6383511;-1.28002;1.3679616;1.8533792
0.5939671;-2.7987194;-1.382561;-0.35898483;-0.8119107;3.6718721;-2.50446
-0.7951807;-0.822436;-3.464602;-1.5129982;-3.224091;2.6619816;-0.7130335
-4.147925;0.742346;-0.76685053;1.2029274;-1.5984932;-0.47042468;3.932666
1.2698971;2.3036332;1.4054686;-1.790537;-0.17015041;2.49581;2.889641
0.75697756;-0.89912635;-1.1112025;-2.8554077;-0.10339617;0.7369208;0.16855058
-2.3384101;-2.1425402;-1.7241046;2.1349;-1.9363391;-1.5231454;0.9630409
1.7654175;-1.6153278;-0.87460625;1.5737005;2.422271;2.0169015;-1.5597398
-1.4250319;0.028983468;0.5703459;-1.6612197;-1.5574671;1.4213312;0.9387749
-3.4739726;-4.5965323;-2.4546008;1.7965264;-3.7211812;-1.588998;0.6221983
2.6792457;-2.0595846;-2.093491;-1.3746101;1.5986811;1.2144853;-0.71149296
0.710743;-2.5627315;-1.2480148;3.0628345;0.42614034;3.5422509;-4.1514177
-1.3169922;1.0651824;-0.3448497;1.8502201;-0.7659553;-2.8728912;2.2287235
3.6551855;0.87172467;-3.1854155;-0.22555228;2.8146963;-0.62778884;2.5307095
1.8631399;-0.64534986;-1.7183338;1.5747788;2.310619;-0.48198274;-0.48290622
-0.4735829;-2.39819;-3.9059076;-2.130142;-0.31957433;4.140251;-0.39147907
0.8539345;-3.3191135;-1.407192;0.84685093;2.2563088;3.1146898;-1.3622327
0.0758328;-4.8522377;-2.8993685;2.2584674;-2.7296274;-5.775924;-1.4731647
-0.936185;-0.68055654;0.90707576;1.6999835;-1.9320537;-0.31047794;0.18365058
2.5102365;-0.82597214;0.5119205;3.9944367;1.0698525;3.5936751;-1.9094344
2.274459;-2.5438359;-0.5223461;0.29827273;2.805942;2.334814;-2.5381963
0.113369554;-1.1158332;-1.6962456;1.5390253;1.1457677;-3.8827658;1.1765485
-0.76714647;1.1204404;-1.686474;-0.97117877;0.23709635;-0.0059844917;-4.417623
3.3540814;0.023911681;-3.3195832;1.4618744;3.0887501;0.39961147;2.6112938
-1.9682313;-3.0982852;-1.1797153;0.66444737;-2.0983052;-0.7408261;2.0775445
-1.4715936;-0.20814478;-0.73761064;-0.98867106;-1.7110974;1.1345764;-1.6612024
-3.5034177;-1.7485998;-0.04423446;1.5466326;-1.6234117;0.81019014;1.2135613
0.5216187;-1.8561682;-2.9410794;1.309419;-1.6122231;-1.4233176;1.1889206
-1.4149342;2.6875544;2.3078165;0.6776286;-0.58201116;0.17930809;3.621591
1.279499;1.4537334;-0.14324708;-3.2797189;0.4181991;2.335183;3.4634743
-1.814008;2.6984422;1.027549;0.193191;-2.2515852;0.48482335;0.8334251
3.92414;-1.3482927;-0.878834;1.1005938;2.6595001;-0.12737462;-0.79967517
-0.61946523;2.0112379;2.2001903;-0.71087915;-1.363399;2.7218094;5.385271
0.080899686;1.0405182;0.9270456;-1.971275;-0.07965269;2.0763683;2.4157097
-4.6680493;-1.5058242;0.06469019;1.348344;-3.6636918;0.50925124;1.9568235
-2.190372;-1.1721969;0.7102225;-0.7144029;-3.024723;1.3074684;-0.36752784
-1.7563207;-0.35278964;3.5137627;-2.7962918;-1.2602236;2.2917426;1.2123517
-4.615384;-0.04925935;-1.7571163;-2.7493002;-0.63254404;-0.7715138;-1.8159127
-2.0727913;1.7769597;2.3461702;-0.14516398;-1.5244511;0.028443625;0.50127065
-1.7406377;-1.8440068;-2.1217556;-2.5958862;2.2952976;2.3373046;-2.6810803
3.2949173;-0.54557943;-1.5828652;1.6579318;1.9992439;0.33562937;-1.6814169
-2.3340976;-3.3176003;-1.1776378;2.481971;-6.0912094;0.30823445;-1.3665148
-1.3105962;-4.474679;-3.0480337;0.97753465;-2.3332014;-3.1345837;1.6485251
2.2816389;-3.3652039;-1.5340908;-1.3352984;1.9769303;4.4765153;-2.227157
-2.890978;-5.068528;-3.0711029;-0.802442;-0.7843719;3.5969121;-1.3063091
-2.889664;-2.267734;-1.2812917;-2.944894;-1.4655737;0.7686884;-0.9436231
1.0641652;1.6979612;1.8522848;-0.90989244;-0.54300237;1.3895813;3.3373916
-0.87426364;-1.9585607;-0.9124314;-2.357655;-2.4789612;0.03500643;-0.91397095
2.1261072;-3.6125715;-1.8811363;-2.2830184;1.0032414;2.0031168;-1.6187924
-2.0424929;-1.9923205;-1.5370308;1.3609612;-5.374025;1.2538337;0.020871045
-2.6689923;-6.1109986;-1.9858847;0.20050736;0.43082213;4.811444;-2.4109538
-3.4883244;-0.060143795;-0.2495185;-3.0094967;-2.8618646;2.0472786;1.8056161
-1.9283744;0.9519958;1.3299526;-2.6452518;-1.0672356;2.9584136;1.4299158
0.4948568;-3.8688428;0.9536549;0.3407069;0.6703389;3.3549666;-4.8631496
0.4531377;-1.1448152;-3.0106156;1.5034719;1.1499969;-1.3581444;0.4301156
3.0101378;-4.094019;1.1847725;1.0149171;0.47933447;2.2798684;-4.7405043
-3.2790473;-0.53670716;-0.10021845;2.449686;-2.6813884;-0.29152915;0.72014856
-1.7152308;-2.9016204;-1.7542777;1.3860359;-4.7333097;0.24325994;0.17465816
-3.1725302;-3.4582675;-0.22732827;0.2298124;-2.391797;3.255856;-0.65620935
0.06998021;-0.42602524;-4.0023756;1.4617442;1.5738654;-2.7812126;3.0922241
-2.7276444;1.7068428;-0.48950547;0.86385936;-1.8103087;-0.82798743;4.4869933
-2.7664578;0.5231838;-1.6083142;1.5081714;1.1313848;-1.4016777;3.8532336
0.3094165;-2.2477365;-1.5421528;-1.9681119;-0.5480508;1.2254018;-1.6439829
-1.4908154;0.7199391;0.22027805;-1.6811324;-4.2823396;1.2517632;4.1205597
-0.5601192;-0.85379696;-0.17223805;-3.8505845;-1.4481366;0.11473422;1.5825255
0.22304435;1.214876;0.45400077;-1.5571282;-0.9956767;-0.25853568;0.2555828
2.1576455;-4.469111;-3.573838;1.6318506;0.23945834;-4.660864;-1.3163416
2.817971;-1.3660907;-1.4598837;1.1982238;0.82041717;0.44175473;-2.3305526
-0.95456684;1.0381422;0.3963557;-2.1253965;-1.6133835;3.4289062;3.6102502
-2.1700306;-1.407185;-0.9140011;2.0883348;-4.827661;2.112559;-2.605563
-3.0074508;1.4462956;1.2603917;-2.2532678;-0.8608898;2.2262678;0.3968796
-0.3132854;-1.583575;-1.3766055;-0.39045417;2.260511;1.3995026;0.532255
0.59335756;-2.6435018;-2.0727768;-2.8961408;0.5234364;2.852089;-0.42494848
1.0239567;-1.630735;-1.1613944;-0.4670275;0.339962;0.88466614;-2.1766064
-1.054993;0.9211657;5.0241785;-1.9853462;-0.61688215;3.7990007;1.7727671
-3.1528554;2.1162486;-1.1595024;1.17602;-1.5722551;-1.0619912;5.125273
2.0441134;-3.7385216;-2.2908;-0.0034369084;-2.1024191;-1.3286507;0.9897968
0.2578072;-4.3753386;-2.0126154;0.91948736;-0.3124081;-3.1820319;0.030460216
0.65042734;2.4372518;1.3018764;-2.6569257;-1.1665093;1.5156257;0.84177315
-2.7096145;-0.09172841;-0.8303038;-3.2410154;-1.8364762;-1.6513488;-0.70850974
2.602909;0.84567046;-2.0265431;3.9108577;-1.0576283;0.94832516;-2.8516166
0.48303875;0.11602802;0.6163168;-1.7433753;-1.5316443;2.601549;1.685601
-1.2310387;1.3564278;1.6925548;-1.0898495;-0.7174707;2.5109484;2.368778
-2.3255076;-2.416218;-1.288908;0.41182172;0.028865887;4.1207385;-2.5828576
-3.1109798;1.6929024;1.5029603;-2.056423;0.9758068;2.8259082;-0.33195683
-1.5687015;2.4615138;0.16057394;-0.7917855;-1.5211393;2.402862;0.68596864
-3.0670075;0.20615523;-0.5240177;-0.72261393;-2.967358;0.11006828;-0.8451118
-4.8696413;-0.76545095;-1.6586072;-1.9561895;-3.2235208;-0.23921618;-0.90943575
-0.2563359;-0.4351063;-1.8819462;-2.3624935;-2.684272;-0.83114105;-1.4913713
0.7227805;2.0726924;-1.2669047;0.7210088;1.4847401;-1.9719458;4.3363123
-0.020101594;-0.4197445;-2.6471543;-2.5388637;2.8176234;1.1268996;-4.7265754
-0.015818592;1.991925;1.330747;-1.5859709;-0.064518765;2.1430635;1.5402575
1.2673584;-3.7688057;-2.8390357;-3.1150122;2.1601574;4.8510804;-0.30964103
-0.49947178;1.0996529;0.8723476;-1.6197565;0.591748;1.4883187;2.5202386
0.81180656;-1.3138963;-1.5251721;-1.3814448;1.2307129;1.3919058;-3.771352
1.9300439;-2.537775;-0.22906277;3.6980443;1.1705421;1.9539145;-2.4327416
-1.6047633;0.27042428;1.1307408;-2.2177837;-1.6907573;2.0957081;0.29535902
-3.0369778;-0.7372514;-0.6467725;-1.0856563;-3.790416;-0.18846178;-0.3545485
1.0202483;0.80353945;0.28955126;-3.528213;-1.9830768;3.639026;1.9875635
-2.1760318;-1.6018592;-1.5710968;-0.22654836;0.92214996;2.3569849;-4.621827
1.9100286;-2.7358408;0.6549569;1.5031677;-1.3442503;2.877586;-5.276479
0.2502692;2.4266376;5.9869695;2.0901;-0.57886356;-1.0254756;4.6529217
-2.3552227;1.1936109;2.4350014;0.30021703;-2.0435088;0.0003728297;3.0258336
4.0744042;-1.2623214;-1.6897354;1.5757473;3.2228808;0.40355325;1.0860388
-0.06053683;-1.9988103;-2.2350807;-2.6646254;-0.2924161;3.2655106;0.1578223
-3.665384;-1.5950124;-0.83085734;1.9015484;-3.2703826;1.4834324;1.0967981
-0.9706616;-3.4459891;-1.7359993;1.8851396;-1.1980393;-3.8195064;0.20844667
-4.5277247;0.82582325;2.4799533;-0.06972739;-4.1358676;-0.59396964;3.3107047
-1.1491764;2.6553547;1.0579184;-1.7425324;-0.16216186;2.5342128;1.4351754
-0.3626075;3.0082724;1.1985273;-1.3591536;-0.030215606;2.6783838;1.6310718
